,origin,heard,identical,read
446,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",I actually thought it was really unfair the way everyone reacted when you had just moved in,False,True
447,Jen.,,False,False
448,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",play sound a little coffee sometime,False,True
449,Sure! That would be nice.,that would be nice,False,True
450,Umm?,,False,False
451,Oh! My number is on there.  Give me a call.,my numbers on there give me a call,False,True
452,I will give you a call.,I will give you a call,False,True
453,I'll see you later.,,False,False
454,Okay!,okay,False,True
455,I forgot my paper.,forgot my paper,False,True
456,"Here we go. Okay, brace yourselves.",here we go,False,True
457,What?,hey Brittany,False,True
458,Okay.,,False,False
459,Ow!,,False,False
460,Arent you gonna go?,,False,False
461,No. Thank you.,,False,False
462,"No, Rachel never pees in public restrooms.",no regular herpes and public restrooms,False,True
463,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",well they never have any paper in there you know so my role is,False,True
464,"No, y'know what dont close it  cause the... keys...are in there.",,False,False
465,"Oh, no-no-no-no-no-no!!",,False,False
466,Whats going on?,,False,False
467,My lighters in there!,,False,False
468,I promise.,,False,False
469,"Although, dont feel like you cant visit.",although don't feel like you can't visit,False,True
470,"Hey, is, is, is Chandler here?",,False,False
471,"No, no hes not.",no no he's not,False,True
472,"You guys, Joey just saw Janice kissing her ex-husband.",can we just put kissing her ex-husband,False,True
473,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",what are you going to do I mean how you going to tell Chandler,False,True
474,"Well, I was thinking about that and I, I think the best way would be, to not.",I was thinking about that and I think the best way would be to not,False,True
475,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",,False,False
476,"Itll kill him. I mean itll, itll just kill him.",it'll kill him I mean,False,True
477,"Well, you could wait til I go to the dentist, maybe",wait till I go to the dentist,False,True
478,"Hey, what are you doing here?",hi what are you doing,False,True
479,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",I'm just wondering what the last episode,False,True
480,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",Mexico and the coming home,False,True
481,Wheres Ben?,,False,False
482,Hes sleeping.,,False,False
483,"Ahh.  Ooh, is this a ah, is this a bad time?",it's bedtime,False,True
484,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",I have an anniversary,False,True
485,"Oh! I thought you guys got married in uh, January?",I thought you guys got married in the January,False,True
486,Its not that kind of anniversary.,different kind of anniversary,False,True
487,Ah!  Oh.,,False,False
488,Sooo!! Anyway...,anyway,False,True
489,Where are we gonna find a tiny little hat?,,False,False
490,"Oh, oh, oh, Ill get Rainy Day Bear!!",,False,False
491,"Because hell know what to do?  Oh my God, youre a genius!",what to do,False,True
492,"Oh God, oh God, its sowed on though.",,False,False
493,Give it. Give it.,,False,False
494,Okay.,,False,False
495,Oh!!,,False,False
496,"Oh, its just like a bloodbath in here today.",Chicago bloodbath here today,False,True
497,Please. This is so your fault.,call,False,True
498,"How, how is this my fault?",,False,False
499,"Look, Carol never threw me out of a room before you came along.",never threw me out of the room before you came along,False,True
500,"Yeah? Well, there's a lot of things Carol never did before I came along.",what does a lot of things Carol never did before I came along,False,True
501,"Hey, hey, ok, all right, that's it!",,False,False
502,Get in here.,,False,False
503,Come on.,,False,False
504,"My god, you guys, I don't believe you.",I don't believe you,False,True
505,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,children coming into the world in this very building and your negative fighting noises are not the first thing they should be here,False,True
506,"So just stop all the yelling, just stop it!",,False,False
507,"Yeah, Susan.",,False,False
508,"Don't make me do this again, I don't like my voice like this.",don't make me do this again I don't like my voice,False,True
509,"Ok, who wants to hear something ironic?",okay,False,True
510,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",why did you find a son-of-a-bitch,False,True
511,I didnt do that! Who wouldve done that?!,I didn't do that,False,True
512,Son of a bitch!,,False,False
513,"Okay, maybe ask this guy.",okay maybe I just died,False,True
514,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",how did I not mention project,False,True
515,"Yknow sometimes the good ideas are just right in front of you, arent they?",you know sometimes the good ideas are just right in front of me are they,False,True
516,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",I know it sounds crazy but I think it might work,False,True
517,The,the only problem,False,True
518,"Yeah, hes the reason I didnt get that big",yeah he's the reason I get that big Minute Maid commercial couple years ago remote,False,True
519,"Hey, uh can I get a little piece of that cake?",,False,False
520,Pizza!! We like Pizza!! Get out!!!,Pizza we like pizza,False,True
521,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",hey Monica,False,True
522,"Sure, I love this part!",Samurai London fart,False,True
523,Come on in.,,False,False
524,"Really? In the moment, I really wanted to kiss you too. In the moment.",,False,False
525,"In the moment, yeah.",in the moment,False,True
526,But only in the moment. So do ya wanna kiss again?,my kids again,False,True
527,"Sure, New Years Eve is only two weeks away. Can you wait?",weeks away,False,True
528,No.,no,False,True
529,Me neither.,me neither,False,True
530,"3, 2,",free,False,True
531,"Joey, you dont have to count down every time we kiss.",you don't have to count down every time we kiss,False,True
532,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",Septiceye,False,True
533,Alright. Phoebe?,,False,False
534,"Okay, okay.",okay,False,True
535,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",if I run diffident 4-day I would want World Peace no more hunger good thanks for the rainforest and bigger boobs,False,True
536,"Yeah, see.. you took mine. Chandler, what about you?",so you took mine,False,True
537,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",omnipotent for a day I make myself omnipotent,False,True
538,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",say there's always one guy by the wish I wish for three more wishes,False,True
539,"Hey Joey. Hi. Hey, buddy.",,False,False
540,"Hey, Joey, what would you do if you were omnipotent?",hey Joy what would you do with your,False,True
541,Probably kill myself!,how to kill myself,False,True
542,..Excuse me?,excuse me,False,True
543,"Hey, if Little Joey's dead, then I got no reason to live!",Little Joey's dad that I got no reason,False,True
544,"Joey, uh-",Joey omnipotent,False,True
545,You,you are,False,True
546,Im sorry.,Siri,False,True
547,"Joey, onstage!",Joey on stage,False,True
548,Well can you at least stay to the end of the play?,who created Winnie the Pooh,False,True
549,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",I'll go to the airport with you I Want to Say Goodbye,False,True
550,Where are you Vic?,Vic,False,True
551,Flights in an hour. I-I gotta go.,I got to go,False,True
552,Vic! Vic!,,False,False
553,In a minute!!,animated,False,True
554,So this is it? Victor?,Victor,False,True
555,"Yeah, I guess it is.",yeah I guess it is,False,True
556,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",I got to say goodbye and I got to stay quick cuz it's killing me,False,True
557,"One thing you gotta know, is that I will never forget you.",one thing you got to know is that I will never forget you,False,True
558,"But, youve got things you have to do now, and so do I.",but you got things you have to do now and so do I,False,True
559,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",and so I'm going to get on this spaceship,False,True
560,"But when I return, 200 years from now, youll be long gone.",but when I return to hundred years from now you'll be long gone,False,True
561,But I wont have aged at all.,but I want to be aged at all,False,True
562,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",but you tell your great-great-granddaughter to look me up because Adrian baby I'm going to want to meet her,False,True
563,"So long, Vic!",,False,False
564,Nooo Way! The most romantic song ever is,no way the most romantic song ever was The Way We Were,False,True
565,"See, I-I think that one that Elton John wrote for, um, that guy on",see I think the one that Elton John wrote for that guy who's the Boss,False,True
566,"What song was that, Pheebs?",what song is this,False,True
567,Hi Monica!,harmonica,False,True
568,Hey Mon!,,False,False
569,Hey Mon!,,False,False
570,"Oh my God, has she slept at all?",oh my God it all,False,True
571,Nope.,pictures of it all,False,True
572,"No, it's been three nights in a row.",no it's been three nights in a row,False,True
573,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",she finally stopped crying yesterday but then she paint want to Richard,False,True
574,"Oh, okay that explains it.",okay that explains it I got a call at 2 in the morning,False,True
575,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",okay that explains it I got a call at 2 in the morning and all I could hear was like this High squeaky sound so I thought,False,True
576,But then I realized where would a mouse or a opossum get the money to make the phone call.,I realized like okay where would a mouse or possum get the money to make the phone call,False,True
577,"So uh, man, are you gonna go to the play with me tonight?",so while managing to go to the play with me tonight,False,True
578,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",I don't know how comfortable I am going to see how hot the text is between some guy and your girl,False,True
579,"Yeah, I know but",yeah I know but,False,True
580,"Oh no-no-no, Im there.",,False,False
581,Hey!,hey,False,True
582,Hey Mon! Want some pancakes?,hey I'm on the pancakes,False,True
583,You made pancakes?,what's pancakes you made pancake,False,True
584,Yep! Grab a plate.,yep shadowplay,False,True
585,"No-no, stay right there.  Gettin closer.",10-day weather,False,True
586,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",okay okay but don't worry because we also cereals muffins waffles,False,True
587,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",watching the game,False,True
588,Oh yeah!,,False,False
589,"Yes, if the foxhole was lined with sandwiches.",the Foxhole was lined with sandwiches,False,True
590,"Yeah, hero sandwiches.",yeah hero sandwiches,False,True
591,Well you all know that I'm a pacifist so I'm not interested in war in any way.,and you all know that I'm a pacifist or not interested in war and anyway,False,True
592,"When the revolution comes, I will have to destroy you all.",but you know what when the revolution comes I will have to destroy you all,False,True
593,Not you Joey.,nitrogen,False,True
594,Oh my good God.,oh my good God,False,True
595,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",hey continuing the countdown of your favorite meal and I number three macaroni and cheese with cut up hot dog,False,True
596,"Look, you have done enough! Okay? You have to stop this now.",you have done enough okay you have to stop this now,False,True
597,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",not tonight for dinner music I thought that you made me,False,True
598,"Oh, the mixed tape.",all the mixtape,False,True
599,The Way You Look Tonight,,False,False
600,You are just the sweetest.,you are the sweetest,False,True
601,Hey!,,False,False
602,Hey!,,False,False
603,"Hey, guess what Im doing tonight.",I'm doing tonight,False,True
604,What?,,False,False
605,Im checking out the restaurant with Pete.,checking out the restaurant with beef,False,True
606,"Ohh, Monica, I am so excited for you.",Monica I am so excited for you,False,True
607,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",oh honey this threesome thing,False,True
608,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",actually I've been making a list of all the women I know who might be into doing them,False,True
609,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",oh wow,False,True
610,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",oh and I know Gill rocks and isn't there tonight,False,True
611,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",I know you know,False,True
612,"Oh, me too.",,False,False
613,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",in the Sidecar,False,True
614,"Ross, it just wouldnt have been feasible.",just wouldn't have been feasting,False,True
615,But having a dove place the ring on your finger wouldve been no problem?,,False,False
616,It was really fun being married to you tonight.,tonight,False,True
617,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",Newsies,False,True
618,"Okay Ross, can I uh, can I ask you something?",can I have I ask you some,False,True
619,Yeah.,,False,False
620,"That proposal, at the planetarium",The Proposal at the planetarium,False,True
621,"I know, I know it was stupid.",I know I know it's so stupid,False,True
622,Are you kidding?!,are you kidding,False,True
623,"With the, with the lilies, and-and the song, and the stars!",what's up with the lilies in the in the song and the Stars,False,True
624,It wasreally wonderful!,really wonderful,False,True
625,Did you just make that up?,you just make that up,False,True
626,"No, actually I thought about it when, when we were going out.",actually I thought about it when we were going out,False,True
627,"Its how I imagined I uh, I would ask you to marry me.",do imagine I would ask you to marry me,False,True
628,"Well, that wouldve been very hard to say no too.",that would have been it would been very hard to say no to,False,True
629,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",so it's a good thing I didn't do it because it sounds like it would have been a very expensive wedding,False,True
630,Goodnight,,False,False
631,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,,False,False
632,I will think about it.,,False,False
633,Thats all Im askin,,False,False
634,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",banana cream and beef and I just cannot believe that you ate that so that I wouldn't feel bad,False,True
635,"Well actually, I-I didnt eat mine. Its still in the bathroom.",mine is still in the bathroom,False,True
636,"No it isnt, I ate that.",,False,False
637,Well we left ours in Monicas bedroom.,,False,False
638,"Nope, got it and I got yours  too.",,False,False
639,And thats Im so glad theres no problem.,glad there's no problem,False,True
640,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",that's fine actually I'm on the hiring committee will be at least one friend,False,True
641,Ohh! Thats great!,,False,False
642,"You know, Junior Miss is where I started. Oh, I had to sleep with the",Noah Junior misses where I started,False,True
643,Really?!,really,False,True
644,No-ho-ho!,,False,False
645,Yeah.,yeah,False,True
646,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",,False,False
647,"Although, I might need some convincing.",although I might need some convinced,False,True
648,"Well, I, umm",,False,False
649,"Kidding! God, I feel wild today!",,False,False
650,Oh my God! Chandler just left though!,,False,False
651,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",yeah but maybe it's not we think maybe if tell Monica I'm sorry I drank the last of the milk,False,True
652,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",BBQ King writing to tell her that Betty painted name you know tell Monica I'm sorry,False,True
653,I think it means he freaked out and left!,I think it means he freaked out and left,False,True
654,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,isn't it possible that sorry,False,True
655,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",I think Ross is right,False,True
656,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",okay I'm just going to have to go find him and bring him,False,True
657,Okay?,okay,False,True
658,"You-you make sure Monica does not find out, okay?",you you make sure Monica does not find out,False,True
659,"I will, I will find him.",,False,False
660,Hey!,,False,False
661,Hi! Hey!,,False,False
662,Do you guys know any cute guys?,hey do you guys know any cute guy,False,True
663,"Well, of course I do! My good friend Joey over here.",of course I do my good friend Joey over here,False,True
664,"Oh, Im sorry. Thank you Chandler.",I'm sorry thank you Chandler,False,True
665,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",there's this big charity ball this weekend and Ralph Lauren bought a table so I shouldn't have to go,False,True
666,Whats the charity?,,False,False
667,"I dont know, something either trees or diseaseRalph mumbles a lot.",no trees or disease dilation house mumbles a lot,False,True
668,Does Ralph mumble when youre not paying attention?,mumbles a lot,False,True
669,Yeah! Its weird. But the thing is need to find a date.,you're not paying attention but the thing is I need to find a date,False,True
670,"Well, what kind of guy are you looking for?",but what kind of guy are you looking for,False,True
671,Hey!,,False,False
672,What are you guys doing later?,,False,False
673,"Oh, Rachel and I have appointments to get our hair cut.",do Rachel and I have appointments to get our hair cut,False,True
674,We do?,,False,False
675,I want to see what he wants first.,I want to see what he wants,False,True
676,I just found out that Elizabeths dad wants to meet me.,I just found out Elizabeth dad wants to meet me,False,True
677,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",hold the phone you're not Elizabeth dad,False,True
678,"Come on guys, I-I really want this guy to like me.",I really want this guy to like,False,True
679,It-it would really help me out if you guys were here to make me look good.,it would really help me out if you guys could be here to kind of make me look good,False,True
680,Of course well help! Yeah! Well be here!,make me look good,False,True
681,Thanks!,,False,False
682,We know how tough those parent/teacher conferences can be.,has parent-teacher conferences can be,False,True
683,"Oh, hi! How are you doing?",are you doing,False,True
684,I'm okay. I gotta go down to the police station and look at mug shots.,okay I got to go down to the police station and look at mugshots,False,True
685,"Thanks for having me over, you guys.",thanks for having me over you,False,True
686,Tag?,,False,False
687,Y-You're going?,thanks for having me over you guys,False,True
688,"Uh we didn't, uh we didn't get the chance to talk.",we didn't even get a chance to talk,False,True
689,"Uh, so, where did you say you're from again?",,False,False
690,Colorado.,Colorado,False,True
691,"Ah, what good are you.",,False,False
692,"Look, um, I think we should talk about what happened on the terrace.",look up I think we should talk about what happened on the terror,False,True
693,Okay.,okay,False,True
694,"Ah, I-I never should have said what I said.",I never should have said what I said,False,True
695,Ityknow what?,I'd let you know,False,True
696,It just doesn't matter how I feel.,it doesn't matter how I feel,False,True
697,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",we work together so nothing could really ever happen between us and what I would love is just to go to work on Monday and I never talk about this again,False,True
698,"Um, I'm not.",I'm not,False,True
699,"Oh, god, I knew it, that I freaked you out.",no you didn't,False,True
700,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",no you didn't only thing that freaked me out with you saying that nothing could ever happen between us,False,True
701,Really?,,False,False
702,"Yeah, so, please don't fire me for doing this.",yeah so please don't fire me for doing now,False,True
703,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",,False,False
704,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",,False,False
705,Pass it! Pass it!,,False,False
706,He's open!,,False,False
707,Shoot! Shoot! Shoot!,,False,False
708,"Hey, look, we're on that TV thing!",,False,False
709,I am so psyched I kept this chair for myself!,I am so sorry I kept it there for myself,False,True
710,"Yeah, me too.",me too,False,True
711,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",wow you don't let this thing had speakers in the head,False,True
712,No. Really?,really,False,True
713,Yeah! You can hook it up to your TV,hook it up to your TV and you get radio,False,True
714,My chair heals itself.,my chair heals itself,False,True
715,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",Dragon iceberg,False,True
716,"Yes! Yes, I did.",yes yes I did,False,True
717,Then do Iceberg!,,False,False
718,G-sharp.,,False,False
719,G,,False,False
720,What?! I didn't touch a guitar!,,False,False
721,"No, but you're questioning my method!",,False,False
722,"No, I'm not questioning it, I'm saying it's stupid!  What?!",,False,False
723,Thank you.,thank you,False,True
724,Y'know none of my other student thought I was stupid.,,False,False
725,"Your other student, was you!",,False,False
726,"Yeah, well, y'know maybe you just need to try a little harder!",,False,False
727,"Look, maybe I need to try a real teacher!",maybe I need to try a real teacher,False,True
728,Right here!,,False,False
729,Here!,Andy Cooper,False,True
730,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",Andy Cooper guitar,False,True
731,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,,False,False
732,"""Baddest man in the whole damn town.""",,False,False
733,"Oh, fine! Take his side!",,False,False
734,"And shame on you! You should know better, Joey needs to work.  Now come on!",stream on YouTube,False,True
735,Hey!,,False,False
736,No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,are dumb,False,True
737,Hi!,,False,False
738,Hi.,,False,False
739,"Hi.  Umm, I think theres something that we really need to talk about.",hi Victor something that we really need to talk about,False,True
740,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",I think we do when we go inside,False,True
741,You do?,,False,False
742,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",and to save you from an embarrassment I think maybe I should talk first,False,True
743,Okay.,okay,False,True
744,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",Ross and Rachel Rachel and Ross,False,True
745,What?,,False,False
746,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",I mean that one night we had was fun and then certainly passionate but don't better if we just stay friends,False,True
747,Seriously. What?!,seriously,False,True
748,Okay.,okay,False,True
749,Okay.,okay,False,True
750,Yknow what?,you know what,False,True
751,"If you want to, we can do it one more time.",if you want to we can do it one more time,False,True
752,I mean Id-Id be okay with that.,I'd be okay with that,False,True
753,"In fact, I have some time right now.",time right now,False,True
754,"Okay, yknow what? Can I, can I talk now?",,False,False
755,Oh sure.,,False,False
756,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",I'm pregnant,False,True
757,We should defiantly play football more often. Maybe theres a like league we could join or something.,,False,False
758,I know!,,False,False
759,"Yes! Wow, well, that-that was easy. Okay, you-you go.",wow,False,True
760,Okay.,okay,False,True
761,Okay.,,False,False
762,"Okay, you know, you know when your in bed, with a woman.",okay when you know you know when you're in bed with a,False,True
763,Hmph.,,False,False
764,"And, ah, you know, your fooling around with her.",food around me,False,True
765,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",and you get all these like mental images in your brain you know like Jo McPherson or at that girls with your aunt,False,True
766,"With the belly-button ring? Oh, muhawa!",with the belly button ring,False,True
767,"I know, And then all of the sudden your Mom pops into your head.",and then all the sudden your mom pops,False,True
768,"And your like 'Mom, get outta here!'",you're like Mom get out of here,False,True
769,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",after that you can't possibly think of anything else and you can't you know what you're doing so it's kind of like your,False,True
770,"So it's kinda like, you're, you know.",and you can't stop what you doing so it's kind of like your,False,True
771,You know.... You don't know!,you don't know,False,True
772,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",you telling me about about,False,True
773,You said...,,False,False
774,I said ',,False,False
775,Oh!,,False,False
776,Look at Emma!,,False,False
777,"I just cant decide who she looks more alike, you or Rachel?",you can't decide if she looks more like you were right though,False,True
778,"Oh what are you kidding? Shes gorgeous, its all Rachel.",what are you doing gorgeous,False,True
779,"Im sorry, for the last time, why arent you two together again?",I'm sorry for the last time,False,True
780,"No, I know.",,False,False
781,"I know, because youre not in that place.",I know because you're not in that place,False,True
782,"Which would be fine, except you totally are.",which would be fine except you totally are,False,True
783,Itsits complicated okay?,it's complicated okay,False,True
784,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",yeah that's true you always have you have a child together,False,True
785,"Look, weve been together.",,False,False
786,Okay?,okay and,False,True
787,"And then apart, and then together, and then apart, and now we have a baby.",and then together and then apart we have a baby,False,True
788,Its just if-if we got together again and it didnt work outI could never do that to Emma.,if we got together,False,True
789,I mean she-she thinking everything Oh thatsnow me.,Gucci,False,True
790,What do they put something in the water in this place?,Whatley put them in the water,False,True
791,"Since Rachel and I were doing really, were doing really well right now.",,False,False
792,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",I know I know I know I know and if you try to make it more in my truck,False,True
793,"Yeah, exactly.",exactly,False,True
794,Right.  Or you might get everything youve wanted since you were fifteen.,or you might get everything you wanted since you were fifteen,False,True
795,God. I forgot how much I love driving. I have,,False,False
796,You dont have a,you don't have a valid driver's license,False,True
797,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",okay,False,True
798,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,,False,False
799,"I am not horsing around, okay? I am Porsching around.",I am not horsing around,False,True
800,Uh-oh.,,False,False
801,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.","Penn State, nothing's going to happen to you you are not in that much trouble",False,True
802,Really? You think so?,really you think so,False,True
803,I was talking to myself! Youre going down!,,False,False
804,Hey honey! I missed you today!,honey,False,True
805,"Oh, yeah?",hell yeah,False,True
806,Yeah.  What d'you wanna do tonight?,we going to do tonight,False,True
807,"Oh, well... Maybe we could...",oh well. Maybe we could,False,True
808,"Ok, trying to turn me on by making a mess?",okay trying to Turn Me On by making a mess,False,True
809,Know your audience!,know your audience,False,True
810,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",besides tomorrow we're doing this for Tilly's help until then you need to keep your tadpoles in a tank,False,True
811,We really need to take those tests?,really need to take those tests,False,True
812,"Honey, we've been trying to have a baby for over a year.",honey we've been trying to have a baby for over it,False,True
813,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,just think it's a good idea to find out if everything's okay,False,True
814,But I don't wanna do it in a cup!,it's a routine test I don't want to do it in the car,False,True
815,"Oh, hi Max! Hey, do you know everybody?",,False,False
816,No. Have you seen David?,no,False,True
817,"No, no, he hasn't been around.",,False,False
818,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",if you see him tell him to pack his bags we are going to min,False,True
819,Minsk?,,False,False
820,Minsk. It's in Russia.,men kissing Russia,False,True
821,I know where Minsk is.,,False,False
822,"We got the grant. Three years, all expenses paid.",we got the grant three years all-expenses-paid,False,True
823,"So when, when do you leave?",Wendy's,False,True
824,January first,January 1st,False,True
825,You wanted to see me Professor Geller?,you wanted to see me perfect together,False,True
826,"Yes. Yes! Please, come in.",yes yes please come in,False,True
827,Oo-oo!,,False,False
828,Pretty great! Except I did get a little attitude from the robot.,Freddie Gray,False,True
829,"Damn those robots, theyre supposed to be our",,False,False
830,"Anyway, it wasnt the robot, it was the guy who controls him.",anyway wasn't the robot at the guy who controls,False,True
831,"Yeah, he doesnt like me.",doesn't like me,False,True
832,He had C.H.E.E.S.E.,,False,False
833,knock over the sandwich right when I was reaching for one!,,False,False
834,Ohh!,,False,False
835,"Well, why dont you just get him fired?",so why are you just getting fired,False,True
836,"I may have to, I hate to do it, but Im the star!",I may have to I hate to do it but I,False,True
837,Yknow?,,False,False
838,Theres a limit to how many sandwiches I can eat off the floor.,is a limit to how many sandwiches I can eat off the floor,False,True
839,Excuse me.,,False,False
840,Joey Tribbiani.,Joey Tribbiani,False,True
841,"Joe! Im glad I found ya, I got an audition for ya!",I'm glad I found you I got a new edition for you,False,True
842,Wow!,,False,False
843,The thing is its kinda on the Q.T.,Hainan the cutie,False,True
844,The actor who has the part doesnt know he might be fired.,the actor who had supper doesn't know he might be fired,False,True
845,"Its the lead in a series, Mac and C.H.E.E.S.E.",deleted a series mac and cheese,False,True
846,Im the lead in Mac and C.H.E.E.S.E.!!,,False,False
847,Oh good God! If you want a baby so bad just go steal it!,,False,False
848,What is going on with you? Since when are you so crazy about babies?,,False,False
849,Im not crazy about babies. Im crazy about us.,I'm not crazy about babies I'm crazy about us,False,True
850,What?,what,False,True
851,"Look, weve always talked about having babies someday.",always talked about having babies,False,True
852,"Im not saying it has to be right now, but Im starting to think that we can handle it.",but I'm starting to think that we can handle it,False,True
853,Were good.,,False,False
854,Were really good.,we're really good,False,True
855,"Oh, did you catch him?!",,False,False
856,Wh-what did he say?!,,False,False
857,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",she said nice to meet you Glenda,False,True
858,Why?! Why not?!,why why not,False,True
859,"Come on, you saw the way he ran out of here!",,False,False
860,He's gonna stick around and talk to the daughter he abandoned!,you're when you think it's going to stick around and talk to the daughter he have,False,True
861,What did you say to him?,what did you say to me,False,True
862,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",executor,False,True
863,"Oh yeah, sure.",India,False,True
864,"Okay, in about ten seconds youre gonna see him kiss me.",pain but 10 seconds to go to see him kiss,False,True
865,And in about five seconds youre gonna see why.,and in about five seconds you're going to see why,False,True
866,Ross did I ever tell you about the time that I went backpacking through Western Europe?,ever tell you about the time that I went backpacking through Western Europe,False,True
867,"Okay, get ready to see some beggin!",,False,False
868,"Oh, you came on to Ross!",,False,False
869,What?!,I'm so happy,False,True
870,Now Im so happy.,,False,False
871,What are you talking about?!,what are you talking about,False,True
872,You used the Europe story!,,False,False
873,Thats the magic story you use when you wanna have sex!,check the magic store you use when you want to have sex,False,True
874,How do you know about that story?!,free,False,True
875,How do,,False,False
876,I heard it from my friend Irene who heard it from some guy!,,False,False
877,Some guy!!,,False,False
878,"No. No, she told me his name was Ken Adams.",she told me that his name was Ken,False,True
